# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385909733000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
1385909733000 1339 9ea2b6c95f79ac3440fca193f62c4b500fc4f6fb /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_search_box.xml
1385909733000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_logo.png
1385909733000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1385909733000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_inverse_icon.png
1385909733000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1385909733000 1070 d7b15197b25967e7dbb417e1354f252934da70e1 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1385909733000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_close.png
1385909733000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_inverse_icon.png
1385909733000 1446 ebe196e1884552b7dff0c4edbb60de0e68777751 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_section_header.xml
1385909733000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_portrait.png
1385909733000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
1385909733000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_on.png
1385909733000 284 8c272236f51801d113bea013d41565579fe7cb9a /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-ldpi/values.xml
1385909733000 2600 a98c975b8288c97bae709a1c613171e6d204e250 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_usersettingsfragment.xml
1385909733000 1864 97aba96b473d1048db3efdd27f61106f4b4de855 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector.xml
1385909733000 1039 b31b17576bc6c41f6c729f36abba298ba11357ad /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check.xml
1385909733000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_focused.9.png
1385909733000 1087 baf582ed6d10d216438b8e8d31538afdf1bd24b6 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_image.xml
1385909733000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_section_header_background.9.png
1385909733000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1385909733000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_normal.9.png
1385909733000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1385909733000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_inverse_icon.png
1385909733000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1385909733000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_close.png
1385909733000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_pressed.9.png
1385909733000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_pressed.9.png
1385909733000 2907 40d2b741413c57f28fe54706be068d0632e87b9d /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-es/values.xml
1385909733000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1385909733000 1182 5e772ce082735a333ddeef6d2809a098797ed0ba /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_silver.xml
1385909733000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1385909733000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_picker_magnifier.png
1385909733000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1385909733000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1385909733000 2096 1032f184d07dc319eb23b0eebc7e1b4b787eab4c /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment.xml
1385909733000 2096 f8889234673cb877cbe4bfe3e7e3cc0a68326312 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_row.xml
1385909733000 4129 8cd6585aca6e425253003d3ad0372e706d80c3be /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment_list_row.xml
1385909733000 1175 dcd0fe658d88fceccad0db5e97cb677a52b6a336 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar_stub.xml
1385909733000 1102 3072afb0022bb2d76f66bd27d25172a0f7b15b50 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_checkbox.xml
1385909733000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_longpressed.9.png
1385909733000 1445 352d5298d2a499c11148410ee96a126b04ca97fe /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_activity_circle_row.xml
1385909733000 979 cf1fa7160afee82f6cf377b490bff7d775689905 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_background.xml
1385909733000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_place_default_icon.png
1385909733000 2068 d7eb301a57428cb59a0429cc8d1b324ecc663a18 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_item_background.xml
1385909733000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1385909733000 1457 00bff9571988b23b3f76f8f25fd289259cb8e7db /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/layout/com_facebook_search_bar_layout.xml
1385909733000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_picker_magnifier.png
1385909733000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1385909733000 284 808a6484775d1269e6a0687eab3a3e160bf1d3c6 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/values-mdpi/values.xml
1385909733000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_square.png
1385909733000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/lukas/Development/Android/Projects/adm/android/Projects/libraries/facebook/build/bundles/release/res/drawable/com_facebook_logo.png
