# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390020460000 1843 98cd3816ff20212d79cf152c756306ed0ca91c34 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390020371000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390020371000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1390020460000 3016 8cf252d38a95c20cb1d6ad6030e47a5f8f5fd4d5 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-iw/values.xml
1390020460000 263 7496be9e2845e109eba07367b472bbdf55278c60 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-mdpi/values.xml
1390020460000 748 8fa377a47d42e8e5a98ab7827bf6931ff60c5e44 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390020460000 1154 d18dcc5353d606380de7e4d74b774f4ad28ee1fb /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390020371000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390020371000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390020371000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390020460000 2579 3f28308abb6d2e2c7334674b9cd27d42b42c2fdf /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390020371000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390020460000 263 f29a797a4758de91f0d0714bcb167a9db8c4217e /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-hdpi/values.xml
1390020371000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_logo.png
1390020460000 1049 c791a14472957a1d8962119edd42bf395d44c20d /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390020371000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390020460000 1268 32f1a4927f361cc1f069bbec769438530667d4af /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_top_button.xml
1390020460000 3016 e3420eb3efa343e4f7cb92835469637a96614bea /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-he/values.xml
1390020460000 1424 4988771f1473c96929c829cc204f7e548744e907 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390020371000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390020371000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390020460000 977 3c3635becce9b0fa7ceac3ae30dee86b3e6aab23 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390020371000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390020371000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390020460000 1018 939c78f82e22ecb05c672f66bb378a43c4c07f36 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check.xml
1390020371000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390020371000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390020460000 2886 dbc96a32aa0f83d9ed1f7a08040d1a8e891eff34 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-es/values.xml
1390020371000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390020371000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1390020460000 264 ca54a7ef189cc3a650af576ab3d45287735b88ba /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values-xhdpi/values.xml
1390020371000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390020460000 2772 a0040265a179034b83d02035d232876654084ff9 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390020371000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390020371000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390020371000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390020371000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390020460000 1436 4a84ecba8ec063a98ecd4a9f9d110f14444faed1 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390020460000 1066 bb835cfa149f9a0a00c9e08ab4816a158f280033 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_image.xml
1390020371000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390020371000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390020460000 1066 04ea94a789278f8bc69be2d6326603ea9431c25e /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390020371000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390020460000 8097 7a029d6dee61573a6b14044379cdac9e8287bb9a /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/values/values.xml
1390020371000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390020371000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_close.png
1390020371000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390020371000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390020371000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390020460000 958 eb3643f346ae59cae2da77a48a413189259d7471 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_top_background.xml
1390020460000 1425 e10d2061e269290d4d849115a0ba0cc9a3caecc2 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390020371000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390020371000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390020460000 2075 75bb5fa96b4e1a244737aa014091a73c355fda73 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1390020371000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390020371000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/Sanaa/Desktop/adm/android/Projects/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
